Average of Sales,City
2354.395,Jamestown
1603.136,Cheyenne
1263.4133333333332,Bellingham
1208.685,Independence
1082.386,Burbank
906.3495999999999,Buffalo
866.7232799999999,Burlington
861.0633333333334,Beverly
860.1475862068966,Lafayette
853.9866666666667,Sparks
835.655,Appleton
783.067,Torrance
772.795,Noblesville
758.363,Lehi
751.984,Kissimmee
733.5017391304348,Minneapolis
719.0142857142857,Morristown
697.16,Saint Peters
693.4361142857143,Round Rock
687.0033333333334,San Gabriel
675.665,Norman
649.3413333333333,Santa Barbara
644.232,Richardson
626.9585714285714,Harrisonburg
612.562625,North Las Vegas
575.6975,Great Falls
574.403,Twin Falls
562.4333333333333,Dubuque
562.4060000000001,Sacramento
557.096,Rio Rancho
534.679,Madison
515.[phone],Providence
510.[phone],Yonkers
496.63545454545454,Mobile
487.984,Missoula
487.90600000000006,Broken Arrow
485.36800000000005,Warwick
484.65,Murrieta
479.775,Edmond
444.768,Whittier
443.94,Saint Cloud
440.9702564102564,Atlanta
440.9593333333333,Midland
438.44975,Evanston
434.0811111111111,Kenosha
432.808,El Cajon
430.425,Muskogee
426.6848,Gresham
426.5099411764706,Tallahassee
423.97644444444444,Parma
423.28,Vacaville
421.30333333333334,Huntington Beach
419.80285714285714,Marietta
416.2625,Greenwood
415.6995,Buffalo Grove
414.21066666666667,Renton
404.4998,Watertown
388.12,Mishawaka
385.177,Pharr
380.18600000000004,Florence
378.81472916666667,Lakewood
377.30628,Amarillo
373.4778846153846,Fort Lauderdale
372.79200000000003,Plainfield
372.273,Montgomery
370.2292881355932,San Antonio
369.5733333333333,Roswell
369.10386086956527,Detroit
366.85200000000003,Pasco
366.744,Normal
359.508125,Virginia Beach
357.705464,Jacksonville
353.3775,Tamarac
347.20666666666665,Chula Vista
344.973125,Alexandria
344.0993725490196,Henderson
340.07748387096774,Concord
339.96,Orland Park
337.9268,Bethlehem
336.90886666666665,Arlington
333.576,Redding
333.1511111111111,Chesapeake
332.6764444444445,Orem
327.12,Texarkana
320.662,Dearborn
318.132125,Brentwood
316.81857142857143,Clarksville
312.1398024691358,Columbia
309.2179239130435,Newark
305.877,Waynesboro
305.454,Pleasant Grove
305.02933333333334,Longmont
304.43729268292685,Jackson
304.24424324324326,Franklin
303.4049423076923,Fresno
303.292875,Hesperia
302.370625,Lowell
301.96,Conway
301.96,Holyoke
294.76568421052633,Anaheim
293.5035,Camarillo
290.728,Highland Park
289.7025714285714,Spokane
287.8389090909091,Rockford
287.5409473684211,Des Moines
286.8182608695652,Oklahoma City
286.502,Washington
285.75,Woodstock
284.06333333333333,Lakeville
283.92,Lake Elsinore
283.92,Ontario
283.3474152637486,New York City
281.54,Mount Pleasant
279.53546470588236,San Diego
279.4385,Mansfield
278.4,Cedar Rapids
278.1588,Gilbert
278.138,Wheeling
277.24529545454544,Denver
276.82916666666665,Newport News
276.1234,Provo
275.30244444444446,Medina
274.27500000000003,Eau Claire
273.96,Manhattan
273.6175,Boise
272.71,Canton
272.5500516431925,Seattle
271.93,Moorhead
270.92266666666666,Lake Forest
268.56111111111113,Indianapolis
265.02909090909094,Jonesboro
264.954,Mount Vernon
264.3725,Lawton
263.74484313725486,Charlotte
263.6573333333333,Texas City
261.726,Milwaukee
261.46573333333333,Cranston
261.162,Carol Stream
260.34766666666667,Passaic
259.80006211180125,Springfield
257.5333636363637,Everett
256.74073684210526,Dover
255.4163,Huntsville
254.85847727272724,Lakeland
251.565,Coon Rapids
248.86866666666666,Des Plaines
247.47818181818184,Hampton
244.975375,Redondo Beach
244.5446814814815,Fort Worth
244.172,Eugene
242.69333333333336,Hackensack
240.45071428571427,Santa Ana
239.57333333333335,Farmington
239.12,Athens
238.21453434065936,Los Angeles
236.70850000000002,Long Beach
236.1966666666667,Bossier City
235.41690909090906,Hempstead
235.35830666666666,Plano
235.31444444444443,Greenville
232.89000000000001,Bangor
229.40069230769228,Oakland
228.33333333333334,Park Ridge
228.11344444444447,Apple Valley
225.4475,Omaha
223.967875,Westminster
223.90122222222223,Lorain
223.765,Gastonia
223.69048148148147,Louisville
223.3025,Georgetown
222.907,Elmhurst
220.7175,Maple Grove
218.08223999999998,San Francisco
218.07246913580246,Richmond
217.458,Inglewood
217.4,Warner Robins
215.03182608695653,Lancaster
214.635,Perth Amboy
213.72961538461539,Tulsa
212.34233333333336,Fairfield
211.786,Pomona
210.86725,Pueblo
210.768,Asheville
210.21625,Yuma
209.34010344827587,Nashville
207.91285714285715,Southaven
207.7375,Bowling Green
206.38833333333332,South Bend
205.3662857142857,Raleigh
204.6,Stockton
204.5897537593985,Philadelphia
204.0896,Olympia
203.56833333333336,Vallejo
203.47,Summerville
202.96,Gaithersburg
202.69613888888887,Wilmington
202.54999999999998,Woodbury
202.1665,Temecula
202.071625,Marion
201.28575,Lansing
198.07803333333334,Memphis
197.94115625,Decatur
197.28175,Tucson
197.01733333333334,Oak Park
195.22480000000002,Odessa
193.29818181818183,Manchester
192.13457142857143,Pocatello
191.42666666666665,Hattiesburg
191.399,Miramar
190.14658620689656,Clinton
189.16,Belleville
186.63494736842105,El Paso
186.37981818181817,Chico
185.1369230769231,Greensboro
184.60382857142855,Brownsville
183.765,La Mesa
182.47,Lake Charles
180.6888125,Redlands
180.2637142857143,Edmonds
179.158,Olathe
178.648,Deltona
177.9005,Chandler
177.8546,Ann Arbor
177.50822727272728,Portland
175.26166666666666,Dearborn Heights
174.94372398190046,Columbus
174.7424,Reading
174.60725396825396,Phoenix
174.22275,Tigard
173.9589090909091,Lawrence
173.1222222222222,Oxnard
171.75057142857142,Danville
171.51142857142855,Dublin
171.41879411764705,Aurora
171.00572941176472,Houston
168.92502439024392,Fayetteville
168.41,Clifton
166.082,La Crosse
165.965,Saint Charles
164.99866666666665,Pearland
163.67358333333334,Knoxville
163.5956,York
162.96533333333335,Lebanon
162.943,New Rochelle
162.659,San Angelo
161.037875,Naperville
161.0155,Reno
160.29,Milford
159.79000000000002,Suffolk
158.70080000000002,Broomfield
158.58285714285714,Albuquerque
158.376,Glenview
158.30584615384618,Westland
158.1890909090909,Orlando
157.80133333333333,Avondale
157.50261538461538,Carrollton
156.9082380952381,Pasadena
155.41693103448276,Troy
155.3328717948718,Austin
155.26017207792208,Chicago
155.1972,Mission Viejo
154.4254732142857,Miami
151.96,Champaign
151.87733333333333,Caldwell
150.72733333333335,Manteca
150.46283018867925,Rochester
148.34791666666666,Little Rock
147.94666666666666,Helena
147.76036,Colorado Springs
146.352,Commerce City
145.9,Pico Rivera
145.89466666666667,League City
145.02460000000002,Oceanside
144.55307142857143,San Jose
144.41444444444446,Superior
144.33556944444445,Tampa
144.20499999999998,Mesa
143.18237209302325,Baltimore
142.645,Sandy Springs
142.125,North Charleston
141.44923809523812,Monroe
141.07846153846154,Las Vegas
140.9709090909091,Meriden
140.61080645161292,Toledo
139.87625,Fremont
139.69175,Costa Mesa
138.98692105263157,Cleveland
138.8747142857143,Riverside
138.02407692307693,Roseville
137.3672,Vancouver
136.2525,Morgan Hill
136.2122,Akron
135.78423076923076,Trenton
135.38995454545454,Smyrna
133.60742857142856,Fort Collins
133.49275,Parker
132.52,Rochester Hills
131.83,Green Bay
131.46533333333335,Auburn
131.4625,Hoover
131.41571428571427,Fargo
130.62145454545455,Plantation
130.58123076923079,Kent
129.94161111111111,Hialeah
129.39,Citrus Heights
129.222,Apopka
129.20066666666665,Lincoln Park
129.02530897435898,Dallas
128.29,Middletown
127.6675,La Porte
126.8636956521739,Glendale
126.38000000000001,Sioux Falls
126.24659999999999,Moreno Valley
125.85,Arvada
125.24,West Allis
123.0299375,Chester
122.84213333333334,Port Arthur
122.45539285714287,Pembroke Pines
122.19225,Scottsdale
121.89314285714285,Allentown
120.67,Kirkwood
120.55090909090909,Waterbury
119.03714285714285,Revere
118.3962,Encinitas
117.89999999999999,Taylor
117.89571428571428,Wichita
116.312,Palatine
115.52166666666666,Mentor
115.44,Santa Maria
115.36,Linden
112.773,Sanford
112.1605,Paterson
111.672,Conroe
108.9625,Andover
108.71666666666665,Modesto
107.59771428571428,Saint Petersburg
107.32600000000001,Oswego
106.455,Pine Bluff
106.03500000000001,Sunnyvale
104.516,Bloomington
103.51,Norwich
103.42,Covington
103.32,Marlborough
103.124,Coral Springs
101.15166666666666,Overland Park
101.01786666666668,Waco
100.347,Salt Lake City
99.84154545454545,Redmond
98.8803,Chattanooga
98.76066666666667,Lubbock
97.77333333333334,Durham
97.31581818181817,Hollywood
97.014,College Station
96.415,Saint Paul
96.24476923076924,Bristol
95.616,Melbourne
94.82211764705883,Cincinnati
94.2808,Harlingen
93.954,Rockville
91.111375,Salinas
89.46666666666665,East Point
89.142,Rome
88.96,Bartlett
88.22066666666666,Woodland
87.88333333333333,Draper
87.85,Tuscaloosa
86.62,Jefferson City
86.62,Westfield
86.10612499999999,Salem
86.080625,Bakersfield
85.715,Elkhart
84.20133333333334,Cary
83.68166666666666,Cambridge
82.98333333333333,Port Saint Lucie
82.33092307692307,Tempe
82.263,Meridian
82.1876,Murray
82.17,Gladstone
82.14999999999999,Utica
82.056,Hamilton
81.775,Coachella
80.99575,Vineland
80.84533333333333,Delray Beach
80.12313043478261,Peoria
79.695,Visalia
79.37,Wausau
78.7953846153846,Laredo
78.518,Grand Rapids
77.88353846153846,Grand Prairie
76.5248,Thornton
76.32,Rapid City
76.295,Laurel
76.12666666666667,Malden
75.6875,Irving
75.18,San Mateo
73.91499999999999,Freeport
72.74575,Laguna Niguel
72.5515,Allen
72.294,Littleton
72.18,Cottage Grove
69.44120000000001,Tyler
68.082875,Daytona Beach
67.332,Haltom City
65.97666666666667,Saginaw
63.9076,Hendersonville
63.822950000000006,Quincy
63.82066666666666,Johnson City
62.476,Garden City
62.370000000000005,West Jordan
62.028,Englewood
61.794,Grove City
61.4575,Hot Springs
61.455333333333336,Wilson
61.188,Cedar Hill
61.13333333333333,Bayonne
60.66833333333333,Macon
57.963,Rancho Cucamonga
57.19199999999999,Saint Louis
56.0552,Logan
55.71,Clovis
55.5,Gulfport
55.48,Lindenhurst
54.8856,Palm Coast
54.5,Waukesha
52.3875,New Albany
51.711999999999996,Skokie
51.305,Charlottesville
51.09,Marysville
50.8,Yucaipa
50.46,Santa Fe
50.43066666666667,Thomasville
49.70666666666667,Urbandale
48.8875,Woonsocket
48.816,Frankfort
47.84133333333333,Beaumont
47.7608,Thousand Oaks
47.38666666666666,The Colony
47.194,New Bedford
47.10933333333333,West Palm Beach
46.9585,Boynton Beach
46.32,La Quinta
45.95333333333334,Holland
45.61663157894737,Mcallen
45.2512,Bedford
45.029,San Clemente
44.66,Kenner
44.184,Homestead
43.8,Hagerstown
42.68933333333334,San Bernardino
42.305,New Castle
41.904,Redwood City
40.41,Rogers
39.736666666666665,Longview
38.12181818181818,Carlsbad
37.032000000000004,Santa Clara
36.68,Sterling Heights
36.665,Shelton
36.38466666666667,Bolingbrook
36.248333333333335,Leominster
35.59,Owensboro
35.185,Orange
34.944,Goldsboro
33.984,Coppell
32.92333333333333,Las Cruces
32.4,Davis
32.124,Coral Gables
31.8,East Orange
31.516000000000002,Escondido
30.666636363636368,Murfreesboro
30.32,Waterloo
30.146666666666665,Pompano Beach
29.42533333333333,Edinburg
28.916,Lewiston
28.752,Frisco
27.88,Montebello
27.568,Corpus Christi
27.46,Danbury
27.111,San Marcos
26.785,Eagan
26.205,Bridgeton
25.5,Aberdeen
25.357333333333333,Sierra Vista
23.36,Atlantic City
22.5545,Medford
22.288,Tinley Park
21.9595,Hillsboro
21.83,Bozeman
21.002666666666666,Boca Raton
20.764,Grapevine
20.382,Hickory
19.935,Sheboygan
19.44,Antioch
17.97,Nashua
17.67,Royal Oak
17.496,Niagara Falls
17.43,Norfolk
17.270333333333333,Bellevue
16.926,Garland
16.46,Bryan
16.28,Portage
15.96,Grand Island
15.552,Margate
15.176,Greeley
14.112,Arlington Heights
14.016,Chapel Hill
11.85,Rock Hill
11.144,Bullhead City
11.064,North Miami
10.4296,Mesquite
10.368,Baytown
10.2255,Altoona
9.99,Iowa City
9.698,Cuyahoga Falls
8.952,Romeoville
8.288,Billings
7.824,Port Orange
7.385,New Brunswick
6.924,Deer Park
6.37,Missouri City
6,Keller
5.241,Loveland
4.96,Layton
4.3,Springdale
3.62,San Luis Obispo
2.808,Ormond Beach
2.214,Pensacola
2.064,Jupiter
1.824,Elyria
1.392,Abilene
